#tokens:	81564	type:	16288
是从	1385	7
白天	1386	7
菜	1387	7
若	1388	7
摇摇头	1389	7
嗨	1390	7
催	1391	7
手头	1392	7
爽快	1393	7
一层	1394	7
这天	1395	7
岂	1396	7
查	1397	7
迎接	1398	7
暗自	1399	7
不许	1400	7
价值	1401	7
天气	1402	7
胃	1403	7
内心	1404	7
说明	1405	7
形式	1406	7
一级	1407	7
一惊	1408	7
肝炎	1409	7
行动	1410	7
照	1411	7
害怕	1412	7
我爸	1413	7
赶到	1414	7
集体	1415	7
团结	1416	7
红尘	1417	7
是否	1418	7
几声	1419	7
沾	1420	7
念头	1421	7
一旁	1422	7
记忆力	1423	7
矣	1424	7
一边	1425	7
提醒	1426	7
男孩子	1427	7
四	1428	7
几步	1429	7
定	1430	7
换个	1431	7
哲学	1432	7
承认	1433	7
面	1434	7
有没有	1435	7
吻	1436	7
当场	1437	7
匆匆	1438	7
很快	1439	7
踩	1440	7
不停	1441	7
思绪	1442	7
紧	1443	7
旁人	1444	7
疲惫	1445	7
遗憾	1446	7
隔	1447	7
表达	1448	7
杀	1449	7
那信	1450	7
报道	1451	7
一包	1452	7
认真	1453	7
一股	1454	7
敌人	1455	7
隐私	1456	7
身后	1457	7
一颗	1458	7
拥有	1459	7
随便	1460	7
高考	1461	7
长得	1462	7
仅	1463	7
幸福	1464	7
也罢	1465	7
古人	1466	7
情诗	1467	7
除	1468	7
愿	1469	7
抱	1470	7
走进	1471	7
考前	1472	7
动	1473	7
狗屁	1474	7
心情	1475	7
碗	1476	7
酒吧	1477	7
高手	1478	7
轻轻	1479	7
啃	1480	7
坐下	1481	7
眼	1482	7
推辞	1483	7
瞪	1484	7
任务	1485	7
灵魂	1486	7
路边	1487	7
区区	1488	7
文笔	1489	7
偏偏	1490	7
放下	1491	7
祝贺	1492	7
这幢	1493	7
一把	1494	7
满心	1495	7
中午	1496	7
间	1497	7
口水	1498	7
高分	1499	7
明显	1500	7
既	1501	7
想象	1502	7
上次	1503	7
微笑	1504	7
非	1505	7
佳作	1506	7
杂志	1507	7
就此	1508	7
黑暗	1509	7
外边	1510	7
原地	1511	7
散	1512	7
野狗	1513	7
砸	1514	7
太阳	1515	7
一瓶	1516	7
感性	1517	7
三轮车	1518	7
嚏	1519	7
缓缓	1520	7
揉	1521	7
物理	1522	7
龙头	1523	7
特	1524	7
掌握	1525	7
长跑	1526	7
会议室	1527	7
体校	1528	7
下雨	1529	7
别号	1530	7
全才	1531	7
机器	1532	7
出版	1533	6
通过	1534	6
感受	1535	6
一共	1536	6
政府	1537	6
获	1538	6
语文课	1539	6
城市	1540	6
文科	1541	6
交流	1542	6
瘦	1543	6
散文集	1544	6
经历	1545	6
当今	1546	6
排队	1547	6
足以	1548	6
见得	1549	6
农村	1550	6
成天	1551	6
延伸	1552	6
经	1553	6
外国	1554	6
红颜	1555	6
读过	1556	6
困难	1557	6
眼光	1558	6
红楼梦	1559	6
充满	1560	6
一年	1561	6
那年	1562	6
变得	1563	6
山	1564	6
必须	1565	6
学术	1566	6
之外	1567	6
心思	1568	6
大增	1569	6
轻松	1570	6
恋人	1571	6
遂	1572	6
征文	1573	6
向来	1574	6
交了	1575	6
从此	1576	6
热情	1577	6
年轻	1578	6
成熟	1579	6
不忍心	1580	6
打断	1581	6
忽然	1582	6
发呆	1583	6
不屑	1584	6
将来	1585	6
美的	1586	6
享受	1587	6
主动	1588	6
被动	1589	6
汗	1590	6
分析	1591	6
例子	1592	6
引	1593	6
无暇	1594	6
泪水	1595	6
美文	1596	6
书里	1597	6
泡面	1598	6
搓	1599	6
另外	1600	6
折磨	1601	6
帮忙	1602	6
反映	1603	6
校方	1604	6
退	1605	6
字典	1606	6
主题	1607	6
马屁	1608	6
教学	1609	6
累	1610	6
成果	1611	6
心想	1612	6
闲书	1613	6
灵感	1614	6
原本	1615	6
刚刚	1616	6
人性	1617	6
做人	1618	6
头上	1619	6
暗	1620	6
淡淡	1621	6
安全	1622	6
证实	1623	6
唔	1624	6
车里	1625	6
一路上	1626	6
小时候	1627	6
内部	1628	6
幸运	1629	6
现实	1630	6
不得了	1631	6
撒娇	1632	6
她们	1633	6
答应	1634	6
船上	1635	6
眼神	1636	6
挥手	1637	6
英文	1638	6
伸手	1639	6
拉	1640	6
第二个	1641	6
空	1642	6
追问	1643	6
何况	1644	6
摆手	1645	6
发现自己	1646	6
方才	1647	6
吐	1648	6
抵抗	1649	6
招呼	1650	6
表面	1651	6
俄国	1652	6
女色	1653	6
气息	1654	6
车上	1655	6
反正	1656	6
自私	1657	6
名利	1658	6
柳永	1659	6
放手	1660	6
支吾	1661	6
谈话	1662	6
鱼	1663	6
补救	1664	6
第一名	1665	6
此刻	1666	6
占	1667	6
却是	1668	6
好坏	1669	6
脑袋	1670	6
凑	1671	6
反对	1672	6
指	1673	6
至	1674	6
红	1675	6
只会	1676	6
录取	1677	6
电视	1678	6
不管	1679	6
深处	1680	6
繁华	1681	6
追	1682	6
走过	1683	6
傍晚	1684	6
赶	1685	6
大赛	1686	6
愈发	1687	6
评论	1688	6
追求	1689	6
吸引	1690	6
骄傲	1691	6
名言	1692	6
脸红	1693	6
主义	1694	6
篇	1695	6
贼	1696	6
大桥	1697	6
不变	1698	6
这事	1699	6
无所谓	1700	6
观点	1701	6
气氛	1702	6
逢	1703	6
接过	1704	6
众生	1705	6
狂	1706	6
学识	1707	6
初	1708	6
吾	1709	6
指点	1710	6
过程	1711	6
星期	1712	6
出口	1713	6
没人	1714	6
天空	1715	6
摔	1716	6
境界	1717	6
舍不得	1718	6
结合	1719	6
漠然	1720	6
歌词	1721	6
露出	1722	6
我爱你	1723	6
日落	1724	6
顶多	1725	6
报上	1726	6
好吃	1727	6
难受	1728	6
猴子	1729	6
谢	1730	6
瞧	1731	6
敲	1732	6
展开	1733	6
免得	1734	6
相对	1735	6
这点	1736	6
白胖	1737	6
目光	1738	6
进市	1739	6
半	1740	6
谢谢	1741	6
离开	1742	6
不及格	1743	6
捶	1744	6
目的	1745	6
有钱	1746	6
埋头	1747	6
害羞	1748	6
力量	1749	6
历代	1750	6
本性	1751	6
回想	1752	6
昨夜	1753	6
短	1754	6
恶心	1755	6
头脑	1756	6
大门	1757	6
有名	1758	6
建筑	1759	6
五	1760	6
神气	1761	6
心疼	1762	6
约	1763	6
邮票	1764	6
梦里	1765	6
怎么办	1766	6
得雨翔	1767	6
张	1768	6
需	1769	6
等等	1770	6
一道	1771	6
一丝	1772	6
发生	1773	6
给雨翔	1774	6
徒弟	1775	6
赚	1776	6
教材	1777	6
赞扬	1778	6
鬼屋	1779	6
导游	1780	6
恐怖	1781	6
下车	1782	6
停下	1783	6
楼上	1784	6
怔	1785	6
从小	1786	6
飞	1787	6
马子	1788	6
察觉	1789	6
拎	1790	6
教育局	1791	6
路口	1792	6
安静	1793	6
酒	1794	6
任何	1795	6
不久	1796	6
亲爱	1797	6
完全	1798	6
删掉	1799	6
歌	1800	6
往后	1801	6
塞	1802	6
美好	1803	6
考场	1804	6
哼	1805	6
校门口	1806	6
全世界	1807	6
纵然	1808	6
体委	1809	6
主任	1810	6
金博焕	1811	6
打个	1812	6
暑假	1813	6
明明	1814	6
插	1815	6
一圈	1816	6
