#tokens:	89993	type:	10152
鼓励	1102	10
冲动	1103	10
上去	1104	10
偶然	1105	10
暂时	1106	10
迟早	1107	10
床边	1108	10
报道	1109	10
消息	1110	10
同意	1111	10
地板	1112	10
闻	1113	10
一年	1114	10
紧张	1115	10
主意	1116	10
桌边	1117	10
前线	1118	10
宣布	1119	10
答复	1120	10
盯	1121	10
醒	1122	10
回去	1123	10
气	1124	10
擦	1125	10
清洗	1126	10
梦境	1127	10
复杂	1128	10
醒来	1129	10
那边	1130	10
挂	1131	10
伸	1132	10
时期	1133	10
原子弹	1134	10
公开	1135	10
知识	1136	10
屁股	1137	10
吸	1138	10
弯	1139	10
词	1140	10
社会主义	1141	10
掌握	1142	10
号	1143	10
忘怀	1144	10
非洲	1145	10
正	1146	10
修改	1147	10
碰	1148	10
估计	1149	10
如何	1150	10
鞋子	1151	10
不让	1152	10
犯罪	1153	10
一旦	1154	10
酒	1155	10
栗树	1156	10
咖啡馆	1157	10
忘记	1158	10
军事	1159	10
兴奋	1160	10
街头	1161	10
幸福	1162	10
手肘	1163	10
五分钟	1164	10
惩罚	1165	10
玩	1166	10
十年	1167	10
子女	1168	10
失败	1169	10
粉碎	1170	10
真是	1171	10
迫害	1172	10
鲁	1173	10
瑟	1174	10
斗争	1175	10
服务员	1176	10
作用	1177	10
意味着	1178	10
袭	1179	10
谈	1180	10
谈到	1181	10
制造	1182	10
变	1183	10
接受	1184	10
院子	1185	10
服从	1186	10
有意	1187	10
会员	1188	10
财富	1189	10
毁灭	1190	10
举行	1191	9
静脉曲张	1192	9
爬	1193	9
关上	1194	9
吹	1195	9
天空	1196	9
不论什么	1197	9
除非	1198	9
暴露	1199	9
十九世纪	1200	9
空地	1201	9
无知	1202	9
经济	1203	9
般的	1204	9
小心	1205	9
端	1206	9
光滑	1207	9
干什么	1208	9
不安	1209	9
写日记	1210	9
不少	1211	9
一刹那	1212	9
写道	1213	9
办不到	1214	9
刺耳	1215	9
不敢	1216	9
开去	1217	9
二十	1218	9
早上	1219	9
非	1220	9
对象	1221	9
本书	1222	9
者	1223	9
猛	1224	9
占	1225	9
第一个	1226	9
有意识	1227	9
真实	1228	9
神色	1229	9
地下	1230	9
处决	1231	9
遗忘	1232	9
哦	1233	9
两只	1234	9
较	1235	9
门口	1236	9
揭发	1237	9
沉	1238	9
不了	1239	9
带来	1240	9
既然	1241	9
看见	1242	9
相互	1243	9
外围	1244	9
拼命	1245	9
车站	1246	9
的确	1247	9
要说	1248	9
大国	1249	9
好处	1250	9
一生	1251	9
气力输送	1252	9
不远	1253	9
纸条	1254	9
存档	1255	9
隐隐	1256	9
错	1257	9
改正	1258	9
本	1259	9
适用	1260	9
提出	1261	9
抹	1262	9
公民	1263	9
外	1264	9
交给	1265	9
可能性	1266	9
在于	1267	9
队伍	1268	9
地下室	1269	9
避免	1270	9
语言	1271	9
强	1272	9
没	1273	9
难道	1274	9
不想	1275	9
咔嚓	1276	9
提高	1277	9
年纪	1278	9
神经	1279	9
训练	1280	9
逮住	1281	9
作为	1282	9
事先	1283	9
放弃	1284	9
看清	1285	9
哪	1286	9
中断	1287	9
奴隶	1288	9
吻	1289	9
一批	1290	9
杀死	1291	9
中心	1292	9
小巷	1293	9
回事	1294	9
火箭	1295	9
距	1296	9
仆人	1297	9
送到	1298	9
发白	1299	9
跑	1300	9
望	1301	9
相会	1302	9
若	1303	9
意志	1304	9
举起	1305	9
一辈子	1306	9
舒服	1307	9
劳动力	1308	9
矛盾	1309	9
铁笼子	1310	9
敲	1311	8
宽	1312	8
男人	1313	8
胡子	1314	8
实行	1315	8
粗糙	1316	8
留在	1317	8
模糊	1318	8
炸弹	1319	8
清	1320	8
一层	1321	8
进入	1322	8
隐蔽	1323	8
面对	1324	8
橡皮	1325	8
左边	1326	8
一心	1327	8
家	1328	8
有把握	1329	8
往后	1330	8
多年	1331	8
笑	1332	8
一度	1333	8
部分	1334	8
如果说	1335	8
紧	1336	8
远足	1337	8
纯洁	1338	8
概念	1339	8
体格	1340	8
文明	1341	8
抗拒	1342	8
黑头发	1343	8
从事	1344	8
说不出	1345	8
小小的	1346	8
一贯	1347	8
军队	1348	8
无法忍受	1349	8
相比	1350	8
那本书	1351	8
离	1352	8
腿	1353	8
绑	1354	8
几秒钟	1355	8
乱	1356	8
一致	1357	8
自发	1358	8
其实	1359	8
几年	1360	8
捏	1361	8
苍白	1362	8
看一看	1363	8
快要	1364	8
烧	1365	8
短裤	1366	8
超过	1367	8
智力	1368	8
洗	1369	8
男孩	1370	8
堡垒	1371	8
日子	1372	8
以上	1373	8
南	1374	8
克	1375	8
不论是	1376	8
太阳	1377	8
形状	1378	8
等待	1379	8
十分钟	1380	8
包括	1381	8
藏	1382	8
日记本	1383	8
失踪	1384	8
五十年代	1385	8
树枝	1386	8
体操	1387	8
直	1388	8
停下来	1389	8
那时	1390	8
一而再	1391	8
再而三	1392	8
不满	1393	8
向前	1394	8
伸手	1395	8
大楼	1396	8
丢	1397	8
重写	1398	8
改写	1399	8
厉害	1400	8
版本	1401	8
小个子	1402	8
无产阶级	1403	8
歌曲	1404	8
取	1405	8
推开	1406	8
标准	1407	8
纯粹	1408	8
奥吉尔	1409	8
战俘	1410	8
炖菜	1411	8
盘子	1412	8
技术	1413	8
糖精	1414	8
形式	1415	8
意	1416	8
严厉	1417	8
树林	1418	8
阿	1419	8
